# DEPENDENCY TEXT MAP

Generated: 2026-06-27T02:12:21.058Z

## Chi chiama chi

app/api/actions/update-status/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/actions/update-status/route.ts -> lib/ghostme/goals/goalsActionsLifecycle.ts
app/api/actions/update-status/route.ts -> lib/supabaseAdmin.ts
app/api/actions/update-status/route.ts -> node_modules/next/server.js
app/api/calendar-events/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/calendar-events/route.ts -> lib/ghostme/calendar/calendarService.ts
app/api/calendar-events/route.ts -> node_modules/next/server.js
app/api/chat/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/chat/route.ts -> lib/ghostme/chat/chatPostProcessing.ts
app/api/chat/route.ts -> lib/ghostme/chat/ghostChatOrchestrator.ts
app/api/chat/route.ts -> node_modules/next/server.js
app/api/conversation-summary/route.ts -> lib/ghostme/conversationSummary.ts
app/api/conversation-summary/route.ts -> node_modules/next/server.js
app/api/debug-ha-entities/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/debug-ha-entities/route.ts -> lib/ghostme/homeAssistant/haClient.ts
app/api/debug-ha-entities/route.ts -> node_modules/next/server.js
app/api/debug-house-logger/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/debug-house-logger/route.ts -> lib/ghostme/homeAssistant/haClient.ts
app/api/debug-house-logger/route.ts -> lib/ghostme/homeAssistant/homeEntityMapper.ts
app/api/debug-house-logger/route.ts -> node_modules/next/server.js
app/api/debug-reasoning/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/debug-reasoning/route.ts -> lib/ghostme/context/decisionSnapshot.ts
app/api/debug-reasoning/route.ts -> lib/ghostme/context/reasoningService.ts
app/api/debug-reasoning/route.ts -> node_modules/next/server.js
app/api/ghostme/brain/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/ghostme/brain/route.ts -> lib/ghostme/calendar/calendarService.ts
app/api/ghostme/brain/route.ts -> lib/ghostme/context/decisionSnapshot.ts
app/api/ghostme/brain/route.ts -> lib/ghostme/context/reasoningService.ts
app/api/ghostme/brain/route.ts -> lib/ghostme/location/locationStateFreshness.ts
app/api/ghostme/brain/route.ts -> lib/ghostme/proactive/proactiveUserFlow.ts
app/api/ghostme/brain/route.ts -> lib/ghostme/proactive/visibleProactiveMessages.ts
app/api/ghostme/brain/route.ts -> node_modules/next/server.js
app/api/ghostme/proactive/read/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/ghostme/proactive/read/route.ts -> lib/ghostme/calendar/calendarService.ts
app/api/ghostme/proactive/read/route.ts -> lib/ghostme/proactive/proactiveCardLifecycle.ts
app/api/ghostme/proactive/read/route.ts -> lib/supabaseAdmin.ts
app/api/ghostme/proactive/read/route.ts -> node_modules/next/server.js
app/api/goals/update-status/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/goals/update-status/route.ts -> lib/supabaseAdmin.ts
app/api/goals/update-status/route.ts -> node_modules/next/server.js
app/api/home-assistant/event/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/home-assistant/event/route.ts -> lib/ghostme/homeAssistant/homeAssistantAccess.ts
app/api/home-assistant/event/route.ts -> lib/ghostme/homeAssistant/homeEntityMapper.ts
app/api/home-assistant/event/route.ts -> lib/ghostme/homeAssistant/homeEventLogger.ts
app/api/home-assistant/event/route.ts -> lib/ghostme/homeAssistant/homeEventSignificance.ts
app/api/home-assistant/event/route.ts -> lib/ghostme/homeAssistant/houseLightLearningFlow.ts
app/api/home-assistant/event/route.ts -> lib/supabaseAdmin.ts
app/api/home-assistant/event/route.ts -> node_modules/next/server.js
app/api/house-suggestion-response/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/house-suggestion-response/route.ts -> lib/ghostme/home/houseSuggestionResponseFlow.ts
app/api/house-suggestion-response/route.ts -> node_modules/next/server.js
app/api/location/candidate/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/location/candidate/route.ts -> lib/ghostme/location/locationLearningFlow.ts
app/api/location/candidate/route.ts -> lib/ghostme/location/placeService.ts
app/api/location/candidate/route.ts -> node_modules/next/server.js
app/api/location/current-place/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/location/current-place/route.ts -> lib/ghostme/location/placeService.ts
app/api/location/current-place/route.ts -> node_modules/next/server.js
app/api/location/current-state/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/location/current-state/route.ts -> lib/ghostme/location/locationCurrentStateFlow.ts
app/api/location/current-state/route.ts -> lib/ghostme/location/locationStateFreshness.ts
app/api/location/current-state/route.ts -> node_modules/next/server.js
app/api/location/delete-place/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/location/delete-place/route.ts -> lib/ghostme/location/locationDeletePlaceFlow.ts
app/api/location/delete-place/route.ts -> node_modules/next/server.js
app/api/location/places/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/location/places/route.ts -> lib/ghostme/location/placeService.ts
app/api/location/places/route.ts -> node_modules/next/server.js
app/api/location/save-place/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/location/save-place/route.ts -> lib/ghostme/location/locationSavePlaceFlow.ts
app/api/location/save-place/route.ts -> node_modules/next/server.js
app/api/location/update-current/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/location/update-current/route.ts -> lib/ghostme/location/locationStateFreshness.ts
app/api/location/update-current/route.ts -> lib/ghostme/location/locationUpdateFlow.ts
app/api/location/update-current/route.ts -> lib/ghostme/location/placeService.ts
app/api/location/update-current/route.ts -> node_modules/next/server.js
app/api/memory/route.ts -> lib/supabase.ts
app/api/memory/route.ts -> node_modules/next/server.js
app/api/memory/search/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/memory/search/route.ts -> lib/ghostme/memory/memorySearchFlow.ts
app/api/memory/search/route.ts -> node_modules/next/server.js
app/api/proactive/messages/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/proactive/messages/route.ts -> lib/ghostme/proactive/visibleProactiveMessages.ts
app/api/proactive/messages/route.ts -> node_modules/next/server.js
app/api/test-ha/route.ts -> lib/ghostme/auth/serverAuth.ts
app/api/test-ha/route.ts -> lib/ghostme/homeAssistant/haClient.ts
app/api/test-ha/route.ts -> node_modules/next/server.js
